2025-08-15 23:53:31,734	INFO worker.py:1917 -- Started a local Ray instance.
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -1.1095e-01, -4.1809e-03,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -1.1095e-01, -4.1809e-03,  ..., -5.5313e-04,
[36m(main_task pid=3295983)[0m          -3.8147e-06, -0.0000e+00]])
[36m(main_task pid=3295983)[0m kl penalty between ref and old: tensor([0.0059, 0.0072, 0.0109,  ..., 0.0104, 0.0102, 0.0072])
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 8, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 8, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 8, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(main_task pid=3295983)[0m step:25 - actor/kl_loss:0.038 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.100 - actor/pg_loss:0.033 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.000 - actor/grad_norm:0.047 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:0.195 - sampling_frequency/max:25.000 - sampling_frequency/min:25.000 - critic/score/mean:0.055 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.055 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.026 - critic/advantages/max:2.475 - critic/advantages/min:-0.725 - critic/returns/mean:-0.026 - critic/returns/max:2.475 - critic/returns/min:-0.725 - response_length/mean:681.322 - response_length/max:3072.000 - response_length/min:101.000 - response_length/clip_ratio:0.039 - prompt_length/mean:140.000 - prompt_length/max:140.000 - prompt_length/min:140.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:123.853 - timing_s/old_log_prob:10.313 - timing_s/ref:10.617 - timing_s/adv:1.134 - timing_s/update_actor:40.324 - timing_s/log_scores:0.010 - timing_s/step:186.261 - timing_per_token_ms/gen:0.178 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.048 - timing_per_token_ms/ref:0.013
[36m(main_task pid=3295983)[0m ################################# gen batch output: ##################################
[36m(main_task pid=3295983)[0m DataProto(batch=TensorDict(
[36m(main_task pid=3295983)[0m     fields={
[36m(main_task pid=3295983)[0m         attention_mask: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         input_ids: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         position_ids: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         prompts: Tensor(shape=torch.Size([1024, 1024]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         responses: Tensor(shape=torch.Size([1024, 3072]), device=cpu, dtype=torch.int64, is_shared=False)},
[36m(main_task pid=3295983)[0m     batch_size=torch.Size([1024]),
[36m(main_task pid=3295983)[0m     device=cpu,
[36m(main_task pid=3295983)[0m     is_shared=False), non_tensor_batch={}, meta_info={})
[36m(main_task pid=3295983)[0m tensor([[151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643]])
[36m(main_task pid=3295983)[0m ########################################################################
[36m(WorkerDict pid=3297304)[0m ########## len(data): 7, ppo_mini_bsz: 512[32m [repeated 11x across cluster][0m
[36m(main_task pid=3295983)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=3295983)[0m ref log prob shape: torch.Size([1024, 3072])
[36m(main_task pid=3295983)[0m old log prob shape: torch.Size([1024, 3072])
[36m(main_task pid=3295983)[0m ref log prob value: tensor([[-1.4155e+00, -5.3299e-01, -3.4009e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -5.3299e-01, -3.4009e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.2905e+00, -1.0719e-03, -1.2693e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         ...,
[36m(main_task pid=3295983)[0m         [-1.3333e+00, -1.0719e-03, -1.2693e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-2.2083e+00, -7.1716e-04, -1.3160e+00,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.4583e+00, -8.8890e-02, -3.2616e-03,  ..., -1.0778e-01,
[36m(main_task pid=3295983)[0m          -1.5259e-05, -0.0000e+00]])
[36m(main_task pid=3295983)[0m kl penalty between ref and old: tensor([0.0026, 0.0003, 0.0059,  ..., 0.0078, 0.0035, 0.0086])
[36m(WorkerDict pid=3296957)[0m ########## len(data): 7, ppo_mini_bsz: 512
[36m(WorkerDict pid=3296957)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 7, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 7, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 7, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 7, ppo_mini_bsz: 512[32m [repeated 12x across cluster][0m
[36m(main_task pid=3295983)[0m step:26 - actor/kl_loss:0.070 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.098 - actor/pg_loss:0.016 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.000 - actor/grad_norm:0.050 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:0.203 - sampling_frequency/max:26.000 - sampling_frequency/min:26.000 - critic/score/mean:0.061 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.061 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.032 - critic/advantages/max:2.475 - critic/advantages/min:-0.725 - critic/returns/mean:-0.032 - critic/returns/max:2.475 - critic/returns/min:-0.725 - response_length/mean:699.293 - response_length/max:3072.000 - response_length/min:266.000 - response_length/clip_ratio:0.047 - prompt_length/mean:140.000 - prompt_length/max:140.000 - prompt_length/min:140.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:115.486 - timing_s/old_log_prob:11.091 - timing_s/ref:11.340 - timing_s/adv:1.206 - timing_s/update_actor:44.118 - timing_s/log_scores:0.011 - timing_s/step:183.264 - timing_per_token_ms/gen:0.161 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.051 - timing_per_token_ms/ref:0.013
[36m(main_task pid=3295983)[0m ################################# gen batch output: ##################################
[36m(main_task pid=3295983)[0m DataProto(batch=TensorDict(
[36m(main_task pid=3295983)[0m     fields={
[36m(main_task pid=3295983)[0m         attention_mask: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         input_ids: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         position_ids: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         prompts: Tensor(shape=torch.Size([1024, 1024]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         responses: Tensor(shape=torch.Size([1024, 3072]), device=cpu, dtype=torch.int64, is_shared=False)},
[36m(main_task pid=3295983)[0m     batch_size=torch.Size([1024]),
[36m(main_task pid=3295983)[0m     device=cpu,
[36m(main_task pid=3295983)[0m     is_shared=False), non_tensor_batch={}, meta_info={})
[36m(main_task pid=3295983)[0m tensor([[151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643]])
[36m(main_task pid=3295983)[0m ########################################################################
[36m(WorkerDict pid=3297304)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 7x across cluster][0m
[36m(main_task pid=3295983)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=3295983)[0m ref log prob shape: torch.Size([1024, 3072])
[36m(main_task pid=3295983)[0m old log prob shape: torch.Size([1024, 3072])
[36m(main_task pid=3295983)[0m ref log prob value: tensor([[-1.3333e+00, -1.0719e-03, -1.2693e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -1.2830e+00, -3.0163e-02,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.4583e+00, -8.8890e-02, -3.2616e-03,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         ...,
[36m(main_task pid=3295983)[0m         [-5.4155e+00, -3.8338e-04, -6.2764e+00,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -1.2830e+00, -3.0163e-02,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.2905e+00, -1.0719e-03, -1.2693e-01,  ..., -2.5440e-01,
[36m(main_task pid=3295983)[0m          -0.0000e+00, -0.0000e+00]])
[36m(main_task pid=3295983)[0m kl penalty between ref and old: tensor([ 0.0068, -0.0005,  0.0082,  ...,  0.0007,  0.0014,  0.0082])
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512
[36m(WorkerDict pid=3296957)[0m ########## len(data): 8, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 8, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(main_task pid=3295983)[0m step:27 - actor/kl_loss:0.071 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.099 - actor/pg_loss:0.004 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.000 - actor/grad_norm:0.059 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:0.211 - sampling_frequency/max:27.000 - sampling_frequency/min:27.000 - critic/score/mean:0.070 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.070 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.028 - critic/advantages/max:2.475 - critic/advantages/min:-0.725 - critic/returns/mean:-0.028 - critic/returns/max:2.475 - critic/returns/min:-0.725 - response_length/mean:650.829 - response_length/max:3072.000 - response_length/min:5.000 - response_length/clip_ratio:0.026 - prompt_length/mean:140.000 - prompt_length/max:140.000 - prompt_length/min:140.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:109.737 - timing_s/old_log_prob:10.139 - timing_s/ref:10.436 - timing_s/adv:1.131 - timing_s/update_actor:40.177 - timing_s/log_scores:0.010 - timing_s/step:171.644 - timing_per_token_ms/gen:0.165 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.050 - timing_per_token_ms/ref:0.013
[36m(main_task pid=3295983)[0m ################################# gen batch output: ##################################
[36m(main_task pid=3295983)[0m DataProto(batch=TensorDict(
[36m(main_task pid=3295983)[0m     fields={
[36m(main_task pid=3295983)[0m         attention_mask: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         input_ids: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         position_ids: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         prompts: Tensor(shape=torch.Size([1024, 1024]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         responses: Tensor(shape=torch.Size([1024, 3072]), device=cpu, dtype=torch.int64, is_shared=False)},
[36m(main_task pid=3295983)[0m     batch_size=torch.Size([1024]),
[36m(main_task pid=3295983)[0m     device=cpu,
[36m(main_task pid=3295983)[0m     is_shared=False), non_tensor_batch={}, meta_info={})
[36m(main_task pid=3295983)[0m tensor([[151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643]])
[36m(main_task pid=3295983)[0m ########################################################################
[36m(WorkerDict pid=3297304)[0m ########## len(data): 7, ppo_mini_bsz: 512[32m [repeated 11x across cluster][0m
[36m(main_task pid=3295983)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=3295983)[0m ref log prob shape: torch.Size([1024, 3072])
[36m(main_task pid=3295983)[0m old log prob shape: torch.Size([1024, 3072])
[36m(main_task pid=3295983)[0m ref log prob value: tensor([[-2.1655e+00, -7.1716e-04, -3.9008e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.2905e+00, -1.0719e-03, -1.2693e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -1.1095e-01, -4.1809e-03,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         ...,
[36m(main_task pid=3295983)[0m         [-1.4583e+00, -8.8890e-02, -3.2616e-03,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.4583e+00, -8.8890e-02, -3.2616e-03,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.2905e+00, -1.0719e-03, -1.2693e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00]])
[36m(main_task pid=3295983)[0m kl penalty between ref and old: tensor([0.0092, 0.0073, 0.0139,  ..., 0.0043, 0.0120, 0.0095])
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 9, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 7, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 7, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(main_task pid=3295983)[0m step:28 - actor/kl_loss:0.044 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.103 - actor/pg_loss:0.043 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.001 - actor/grad_norm:0.064 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:0.219 - sampling_frequency/max:28.000 - sampling_frequency/min:28.000 - critic/score/mean:0.065 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.065 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.035 - critic/advantages/max:2.475 - critic/advantages/min:-0.725 - critic/returns/mean:-0.035 - critic/returns/max:2.475 - critic/returns/min:-0.725 - response_length/mean:660.778 - response_length/max:3072.000 - response_length/min:262.000 - response_length/clip_ratio:0.030 - prompt_length/mean:140.000 - prompt_length/max:140.000 - prompt_length/min:140.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:118.248 - timing_s/old_log_prob:10.541 - timing_s/ref:10.788 - timing_s/adv:1.295 - timing_s/update_actor:40.636 - timing_s/log_scores:0.014 - timing_s/step:181.537 - timing_per_token_ms/gen:0.175 - timing_per_token_ms/adv:0.002 - timing_per_token_ms/update_actor:0.050 - timing_per_token_ms/ref:0.013
